Log file open, 02/21/23 13:13:16
[2023.02.21-12.42.08:526][516]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.08:551][518]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.08:551][518]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.08:551][518]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.08:552][518]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.08:552][518]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.10:351][732]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.10:351][732]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.10:351][732]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.10:377][734]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.10:377][734]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.10:377][734]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.10:377][734]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.10:377][734]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.12:831][ 21]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.12:831][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.12:831][ 21]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.12:876][ 23]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.12:876][ 23]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.12:876][ 23]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.12:876][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.12:876][ 23]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.14:696][235]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.14:696][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.14:696][235]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.14:746][237]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.14:746][237]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.14:746][237]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.14:746][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.14:746][237]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.16:463][442]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.16:463][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.16:463][442]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.16:498][444]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.16:498][444]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.16:498][444]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.16:498][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.16:498][444]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.17:672][575]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.17:672][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.17:672][575]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.17:697][577]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.17:697][577]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.17:697][577]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.17:697][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.17:697][577]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.20:455][888]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.20:455][888]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.20:455][888]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.20:500][890]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.20:501][890]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.20:501][890]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.20:501][890]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.20:501][890]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.22:533][127]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.22:533][127]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.22:533][127]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.22:575][129]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.21-12.42.22:576][129]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.22:576][129]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.22:576][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.22:576][129]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.24:157][313]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.24:157][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.24:157][313]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.25:635][461]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.42.25:635][461]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.25:635][461]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.25:635][461]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.25:635][461]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.32:946][304]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.32:946][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.32:946][304]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.32:974][306]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.42.32:974][306]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.32:974][306]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.32:974][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.32:975][306]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.42.54:805][742]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.42.54:805][742]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.54:805][742]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.42.54:853][744]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.42.54:853][744]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.42.54:853][744]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.42.54:853][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.42.54:853][744]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.10:213][453]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.10:213][453]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.10:213][453]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.10:262][455]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.10:262][455]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.10:262][455]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.10:262][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.10:262][455]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.29:655][585]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.29:655][585]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.29:655][585]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.29:704][587]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.29:704][587]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.29:704][587]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.29:704][587]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.29:704][587]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.31:051][735]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.31:052][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.31:052][735]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.31:100][737]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.31:100][737]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.31:100][737]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.31:100][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.31:100][737]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.49:211][165]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.49:211][165]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.49:211][165]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.49:254][167]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.49:254][167]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.49:254][167]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.49:254][167]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.49:254][167]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.53:130][607]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.53:130][607]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.53:130][607]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.53:180][609]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.53:180][609]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.53:180][609]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.53:180][609]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.53:180][609]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.54:657][763]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.54:657][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.54:657][763]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.54:710][765]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.54:710][765]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.54:710][765]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.54:710][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.54:710][765]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.56:712][991]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.56:712][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.56:712][991]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.56:759][993]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.56:759][993]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.56:759][993]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.56:759][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.56:759][993]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.58:695][199]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.43.58:695][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.58:695][199]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.43.58:744][201]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.43.58:744][201]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.43.58:744][201]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.43.58:744][201]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.43.58:744][201]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.43.59:756][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.21-12.44.00:195][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.21-12.44.02:051][584]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.02.21-12.44.02:602][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.21-12.44.03:282][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.21-12.44.03:291][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.44.04:864][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LandscapeMaterial" FILE="E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset" SILENT=true
[2023.02.21-12.44.04:867][584]LogSavePackage: Moving output files for package: /Game/LandscapeMaterial
[2023.02.21-12.44.04:867][584]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/LandscapeMaterial52B35F394917E7CF79937899D80B0982.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset'
[2023.02.21-12.44.04:871][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 3.68 sec)
[2023.02.21-12.44.04:882][584]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.02.21-12.44.04:882][584]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LandscapeMaterial.LandscapeMaterial
[2023.02.21-12.44.04:883][584]MaterialEditorStats: Base pass shader: 204 instructions
[2023.02.21-12.44.04:883][584]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.44.04:883][584]MaterialEditorStats: MaxSampler: 247 instructions
[2023.02.21-12.44.04:883][584]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-12.44.04:883][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.44.04:883][584]MaterialEditorStats: Shader Count: 16
[2023.02.21-12.44.07:570][891]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.44.07:570][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.44.07:570][891]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.44.08:362][967]MaterialEditorStats: Base pass shader: 203 instructions
[2023.02.21-12.44.08:362][967]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.44.08:362][967]MaterialEditorStats: Texture samplers: 2/16
[2023.02.21-12.44.08:362][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.44.08:362][967]MaterialEditorStats: Shader Count: 4
[2023.02.21-12.44.49:541][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.21-12.44.50:200][786]LogMaterialEditor: Saving and Compiling material LandscapeMaterial
[2023.02.21-12.44.50:617][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.21-12.44.50:779][786]LogShaderCompilers: Display: ================================================
[2023.02.21-12.44.50:779][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.44.50:779][786]LogShaderCompilers: Display: Total job queries 1106, among them cache hits 440 (39.78%)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Tracking 664 distinct input hashes that result in 368 distinct outputs (55.42%)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: RAM used: 4.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Jobs assigned 80, completed 78 (97.50%)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Average time worker was idle: 163.42 s
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 3.97 s
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 4.58 s
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 5.10
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.08 s
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Total thread time: 51.43 s
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Total thread preprocess time: 3.96 s
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Percentage time preprocessing: 7.69%
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.69 sec, max 2.35 sec, min 1.04 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.89 sec, max 1.00 sec, min 0.79 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.18% of total time (compiled   21 times, average 0.69 sec, max 1.65 sec, min 0.53 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.14% of total time (compiled   21 times, average 0.66 sec, max 1.46 sec, min 0.55 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.02% of total time (compiled    7 times, average 0.74 sec, max 1.53 sec, min 0.54 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.11% of total time (compiled    7 times, average 0.52 sec, max 1.16 sec, min 0.38 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.58% of total time (compiled    2 times, average 1.69 sec, max 2.35 sec, min 1.04 sec)
[2023.02.21-12.44.50:780][786]LogShaderCompilers: Display: ================================================
[2023.02.21-12.44.51:387][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.21-12.44.51:395][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.44.53:017][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LandscapeMaterial" FILE="E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset" SILENT=true
[2023.02.21-12.44.53:019][786]LogSavePackage: Moving output files for package: /Game/LandscapeMaterial
[2023.02.21-12.44.53:020][786]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/LandscapeMaterial85C8FC7B435FA0689A2AA09BDBC29DD3.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/LandscapeMaterial.uasset'
[2023.02.21-12.44.53:024][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.62 sec (total: 5.31 sec)
[2023.02.21-12.44.53:028][786]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.02.21-12.44.53:028][786]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LandscapeMaterial.LandscapeMaterial
[2023.02.21-12.44.53:029][786]MaterialEditorStats: Base pass shader: 203 instructions
[2023.02.21-12.44.53:029][786]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.21-12.44.53:029][786]MaterialEditorStats: MaxSampler: 246 instructions
[2023.02.21-12.44.53:029][786]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-12.44.53:029][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-12.44.53:029][786]MaterialEditorStats: Shader Count: 16
[2023.02.21-12.44.54:918][907]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.44.54:918][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.44.56:267][977]LogSlate: Took 0.000393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-12.45.36:243][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.21-12.45.36:248][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Saved/Autosaves/Game/Levels/TheIsland_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.21-12.45.36:324][593]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TheIsland_Auto1
[2023.02.21-12.45.36:324][593]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland_Auto1E1CCE4364A92EA8815216EB6F61671F2.tmp' to 'E:/1. Game Development/Unreal/Environments/Saved/Autosaves/Game/Levels/TheIsland_Auto1.umap'
[2023.02.21-12.45.36:336][593]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TheIsland' took 0.104
[2023.02.21-12.45.36:336][593]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.02.21-12.46.08:868][947]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.21-12.46.08:930][947]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.46.11:972][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.46.12:028][ 62]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland_sharedassets/Sandstone_LayerInfo
[2023.02.21-12.46.12:028][ 62]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/Sandstone_LayerInfo8F442BF0402C60C2FF8A6FA24FA195B2.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland_sharedassets/Sandstone_LayerInfo.uasset'
[2023.02.21-12.46.12:036][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.37 sec)
[2023.02.21-12.46.12:042][ 62]AssetCheck: New page: Asset Save: Sandstone_LayerInfo
[2023.02.21-12.46.12:042][ 62]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/TheIsland_sharedassets/Sandstone_LayerInfo.Sandstone_LayerInfo
[2023.02.21-12.46.25:513][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.46.25:574][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-12.46.25:581][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.21-12.46.25:585][726]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-12.46.25:699][726]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-12.46.25:700][726]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandFFB988BD40F52705FE3871A2F7290AF4.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-12.46.25:709][726]LogFileHelpers: Saving map 'TheIsland' took 0.135
[2023.02.21-12.46.25:715][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 5.58 sec)
[2023.02.21-12.46.25:723][726]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-12.46.25:723][726]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-12.46.27:725][842]LogViewport: Scene viewport resized to 1564x945, mode Windowed.
[2023.02.21-12.46.27:778][844]LogViewport: Scene viewport resized to 1564x921, mode Windowed.
[2023.02.21-12.46.27:842][846]LogViewport: Scene viewport resized to 1564x899, mode Windowed.
[2023.02.21-12.46.28:063][868]LogViewport: Scene viewport resized to 1564x897, mode Windowed.
[2023.02.21-12.46.35:505][309]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.21-12.46.37:494][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.46.37:555][411]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland_sharedassets/WetSand_LayerInfo
[2023.02.21-12.46.37:555][411]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/WetSand_LayerInfo773EA2C94F07BA39A4D0FBAB6CC8A035.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland_sharedassets/WetSand_LayerInfo.uasset'
[2023.02.21-12.46.37:561][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.64 sec)
[2023.02.21-12.46.37:565][411]AssetCheck: New page: Asset Save: WetSand_LayerInfo
[2023.02.21-12.46.37:565][411]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Levels/TheIsland_sharedassets/WetSand_LayerInfo.WetSand_LayerInfo
[2023.02.21-12.46.39:598][472]LogAssetEditorSubsystem: Opening Asset editor for LandscapeLayerInfoObject /Game/Levels/TheIsland_sharedassets/Sandstone_LayerInfo.Sandstone_LayerInfo
[2023.02.21-12.46.49:991][ 51]LogSlate: Window 'Sandstone_LayerInfo' being destroyed
[2023.02.21-12.46.49:997][ 51]LogSlate: Window 'Sandstone_LayerInfo' being destroyed
[2023.02.21-12.46.50:745][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.21-12.46.50:749][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
