Log file open, 02/21/23 19:35:15
[2023.02.21-20.20.36:138][144]LogSlate: Took 0.000998 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-20.20.36:146][144]LogViewport: Scene viewport resized to 319x369, mode Windowed.
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: ================================================
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Total job queries 1291, among them cache hits 220 (17.04%)
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Tracking 1058 distinct input hashes that result in 652 distinct outputs (61.63%)
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: RAM used: 7.80 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.95%
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Shaders Compiled: 267
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Jobs assigned 275, completed 267 (97.09%)
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Average time worker was idle: 186.72 s
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Time job spent in pending queue: average 2.99 s, longest 10.15 s
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 4.70 s
[2023.02.21-20.20.37:160][162]LogShaderCompilers: Display: Job life time (pending + execution): average 4.48 s, max 10.76
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.70 s
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Jobs were issued in 275 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Average processing rate: 4.33 jobs/sec
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Total thread time: 233.34 s
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Total thread preprocess time: 12.44 s
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Effective parallelization: 3.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   18 times, average 1.42 sec, max 4.32 sec, min 0.84 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 1.42 sec, max 3.19 sec, min 0.54 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.35 sec, max 1.75 sec, min 0.95 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   17 times, average 1.31 sec, max 1.77 sec, min 0.68 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.30 sec, max 1.74 sec, min 0.87 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.00% of total time (compiled   28 times, average 1.42 sec, max 3.19 sec, min 0.54 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.97% of total time (compiled   18 times, average 1.42 sec, max 4.32 sec, min 0.84 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.31% of total time (compiled   20 times, average 1.20 sec, max 2.32 sec, min 0.59 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.52% of total time (compiled   17 times, average 1.31 sec, max 1.77 sec, min 0.68 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.38% of total time (compiled   18 times, average 1.22 sec, max 1.88 sec, min 0.52 sec)
[2023.02.21-20.20.37:161][162]LogShaderCompilers: Display: ================================================
[2023.02.21-20.20.50:814][614]LogSlate: Window 'MF_QuixelDecalPOM' being destroyed
[2023.02.21-20.20.50:832][614]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.20.50:832][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.21.00:713][101]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MSPresets/M_MS_Imperfection_Material_Var/M_MS_Imperfection_Material_Var.M_MS_Imperfection_Material_Var
[2023.02.21-20.21.00:717][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.21.00:837][101]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-20.21.00:837][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-20.21.00:837][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-20.21.00:837][101]MaterialEditorStats: Shader Count: 0
[2023.02.21-20.21.00:847][101]LogViewport: Scene viewport resized to 319x369, mode Windowed.
[2023.02.21-20.21.01:460][117]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-20.21.01:460][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-20.21.01:460][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-20.21.01:460][117]MaterialEditorStats: Shader Count: 1
[2023.02.21-20.21.01:752][127]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.21-20.21.01:752][127]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-20.21.01:752][127]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-20.21.01:752][127]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-20.21.01:752][127]MaterialEditorStats: Shader Count: 3
[2023.02.21-20.21.01:829][130]MaterialEditorStats: Base pass shader: 245 instructions
[2023.02.21-20.21.01:829][130]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.21-20.21.01:829][130]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-20.21.01:829][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-20.21.01:829][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-20.21.01:829][130]MaterialEditorStats: Shader Count: 4
[2023.02.21-20.21.16:972][720]LogSlate: Window 'M_MS_Imperfection_Material_Var' being destroyed
[2023.02.21-20.21.17:002][720]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.21.17:002][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.21.28:482][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.21.28:572][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.21.28:610][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.21-20.21.28:804][302]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.21.28:805][302]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland14A0913E451B97B072C50286DA310C46.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.21.28:817][302]LogFileHelpers: Saving map 'TheIsland' took 0.247
[2023.02.21-20.21.28:824][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 17.4 sec)
[2023.02.21-20.21.28:833][302]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.21.28:833][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.21.30:373][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.21.30:399][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.21.30:423][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-20.21.30:611][371]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.21.30:612][371]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland3FDBB2544657F47E3AD1B48A551E14A3.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.21.30:626][371]LogFileHelpers: Saving map 'TheIsland' took 0.227
[2023.02.21-20.21.30:634][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms (total: 17.6 sec)
[2023.02.21-20.21.30:647][371]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.21.30:647][371]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.23.01:100][213]LogViewport: Scene viewport resized to 1722x896, mode Windowed.
[2023.02.21-20.23.01:146][213]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Temp/TakeRecorder/PendingTake.PendingTake:PendingTake
[2023.02.21-20.23.01:870][214]LogSlate: Took 0.005985 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-20.23.01:876][214]LogViewport: Scene viewport resized to 1722x581, mode Windowed.
[2023.02.21-20.23.03:246][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.23.03:321][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.23.03:452][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.21-20.23.03:651][273]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.23.03:651][273]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland7C5716904E99D8E7C31AF083A615C335.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.23.03:663][273]LogFileHelpers: Saving map 'TheIsland' took 0.342
[2023.02.21-20.23.03:678][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 18.1 sec)
[2023.02.21-20.23.03:684][273]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.23.03:685][273]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.23.05:760][366]LogViewport: Scene viewport resized to 1722x588, mode Windowed.
[2023.02.21-20.23.05:855][368]LogViewport: Scene viewport resized to 1722x605, mode Windowed.
[2023.02.21-20.23.05:860][368]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.21-20.23.05:951][370]LogViewport: Scene viewport resized to 1722x620, mode Windowed.
[2023.02.21-20.23.06:027][372]LogViewport: Scene viewport resized to 1722x625, mode Windowed.
[2023.02.21-20.23.06:541][394]LogViewport: Scene viewport resized to 1722x624, mode Windowed.
[2023.02.21-20.23.06:711][400]LogViewport: Scene viewport resized to 1722x627, mode Windowed.
[2023.02.21-20.23.06:806][402]LogViewport: Scene viewport resized to 1722x641, mode Windowed.
[2023.02.21-20.23.06:881][404]LogViewport: Scene viewport resized to 1722x653, mode Windowed.
[2023.02.21-20.23.07:010][409]LogViewport: Scene viewport resized to 1722x664, mode Windowed.
[2023.02.21-20.23.07:106][411]LogViewport: Scene viewport resized to 1722x666, mode Windowed.
[2023.02.21-20.23.07:324][420]LogViewport: Scene viewport resized to 1722x663, mode Windowed.
[2023.02.21-20.23.17:861][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.23.17:934][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.23.18:013][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.21-20.23.18:208][892]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.23.18:208][892]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandA57EFEA040FF9F86BCDC41B6FF74683F.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.23.18:220][892]LogFileHelpers: Saving map 'TheIsland' took 0.288
[2023.02.21-20.23.18:227][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 366 ms (total: 18.4 sec)
[2023.02.21-20.23.18:233][892]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.23.18:233][892]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.24.09:440][839]LogSlate: Window 'Plugins' being destroyed
[2023.02.21-20.24.09:467][839]LogSlate: Window 'Plugins' being destroyed
[2023.02.21-20.24.09:474][839]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.21-20.24.45:701][445]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at 1490.00,-9400.00,-20.00
[2023.02.21-20.24.45:842][445]LogShaderCompilers: Display: ================================================
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Total job queries 1383, among them cache hits 264 (19.09%)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Tracking 1115 distinct input hashes that result in 678 distinct outputs (60.81%)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: RAM used: 8.09 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.99%
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Shaders Compiled: 316
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Jobs assigned 316, completed 316 (100.00%)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Average time worker was idle: 162.20 s
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Time job spent in pending queue: average 2.66 s, longest 10.15 s
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 4.70 s
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Job life time (pending + execution): average 4.00 s, max 10.76
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.11 s
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Jobs were issued in 316 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Average processing rate: 4.57 jobs/sec
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Total thread time: 275.30 s
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Total thread preprocess time: 14.80 s
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   18 times, average 1.42 sec, max 4.32 sec, min 0.84 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.35 sec, max 1.75 sec, min 0.95 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   17 times, average 1.31 sec, max 1.77 sec, min 0.68 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.30 sec, max 1.74 sec, min 0.87 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   18 times, average 1.22 sec, max 1.88 sec, min 0.52 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.42% of total time (compiled   50 times, average 1.18 sec, max 3.19 sec, min 0.54 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.68% of total time (compiled   42 times, average 1.03 sec, max 2.32 sec, min 0.59 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.30% of total time (compiled   18 times, average 1.42 sec, max 4.32 sec, min 0.84 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.07% of total time (compiled   17 times, average 1.31 sec, max 1.77 sec, min 0.68 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.95% of total time (compiled   18 times, average 1.22 sec, max 1.88 sec, min 0.52 sec)
[2023.02.21-20.24.45:843][445]LogShaderCompilers: Display: ================================================
[2023.02.21-20.24.45:992][446]LogViewport: Scene viewport resized to 372x209, mode Windowed.
[2023.02.21-20.25.05:958][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.25.05:995][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.25.06:028][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.21-20.25.06:221][134]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.25.06:222][134]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland26F3280D4D4189F2A1ED10BF364D7927.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.25.06:234][134]LogFileHelpers: Saving map 'TheIsland' took 0.240
[2023.02.21-20.25.06:241][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 18.7 sec)
[2023.02.21-20.25.06:248][134]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.25.06:249][134]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.25.41:075][322]LogViewport: Scene viewport resized to 399x209, mode Windowed.
[2023.02.21-20.25.41:166][323]LogViewport: Scene viewport resized to 467x209, mode Windowed.
[2023.02.21-20.25.41:247][324]LogViewport: Scene viewport resized to 494x209, mode Windowed.
[2023.02.21-20.25.41:326][325]LogViewport: Scene viewport resized to 509x209, mode Windowed.
[2023.02.21-20.25.41:502][330]LogViewport: Scene viewport resized to 517x209, mode Windowed.
[2023.02.21-20.25.41:724][336]LogViewport: Scene viewport resized to 529x209, mode Windowed.
[2023.02.21-20.25.41:832][337]LogViewport: Scene viewport resized to 571x209, mode Windowed.
[2023.02.21-20.25.41:909][338]LogViewport: Scene viewport resized to 586x209, mode Windowed.
[2023.02.21-20.25.41:984][339]LogViewport: Scene viewport resized to 601x209, mode Windowed.
[2023.02.21-20.25.42:061][340]LogViewport: Scene viewport resized to 616x209, mode Windowed.
[2023.02.21-20.25.42:158][342]LogViewport: Scene viewport resized to 622x209, mode Windowed.
[2023.02.21-20.25.42:431][350]LogViewport: Scene viewport resized to 616x209, mode Windowed.
[2023.02.21-20.25.42:510][351]LogViewport: Scene viewport resized to 601x209, mode Windowed.
[2023.02.21-20.25.42:585][352]LogViewport: Scene viewport resized to 583x209, mode Windowed.
[2023.02.21-20.25.42:658][353]LogViewport: Scene viewport resized to 565x209, mode Windowed.
[2023.02.21-20.25.42:733][354]LogViewport: Scene viewport resized to 544x209, mode Windowed.
[2023.02.21-20.25.42:808][355]LogViewport: Scene viewport resized to 526x209, mode Windowed.
[2023.02.21-20.25.43:047][362]LogViewport: Scene viewport resized to 532x209, mode Windowed.
[2023.02.21-20.25.43:376][371]LogViewport: Scene viewport resized to 526x209, mode Windowed.
[2023.02.21-20.25.43:862][386]LogViewport: Scene viewport resized to 509x209, mode Windowed.
[2023.02.21-20.25.43:942][387]LogViewport: Scene viewport resized to 494x209, mode Windowed.
[2023.02.21-20.25.44:299][398]LogViewport: Scene viewport resized to 488x209, mode Windowed.
[2023.02.21-20.25.44:515][404]LogViewport: Scene viewport resized to 470x209, mode Windowed.
[2023.02.21-20.25.44:600][405]LogViewport: Scene viewport resized to 431x209, mode Windowed.
[2023.02.21-20.25.44:775][410]LogViewport: Scene viewport resized to 422x209, mode Windowed.
[2023.02.21-20.25.44:863][411]LogViewport: Scene viewport resized to 372x209, mode Windowed.
[2023.02.21-20.26.05:487][154]LogViewport: Scene viewport resized to 372x209, mode Windowed.
[2023.02.21-20.26.24:292][793]LogViewport: Scene viewport resized to 384x209, mode Windowed.
[2023.02.21-20.26.24:372][794]LogViewport: Scene viewport resized to 393x209, mode Windowed.
[2023.02.21-20.26.24:446][795]LogViewport: Scene viewport resized to 399x209, mode Windowed.
[2023.02.21-20.26.24:519][796]LogViewport: Scene viewport resized to 404x209, mode Windowed.
[2023.02.21-20.26.24:692][801]LogViewport: Scene viewport resized to 413x209, mode Windowed.
[2023.02.21-20.26.24:774][802]LogViewport: Scene viewport resized to 428x209, mode Windowed.
[2023.02.21-20.26.25:096][812]LogViewport: Scene viewport resized to 422x209, mode Windowed.
[2023.02.21-20.26.25:218][815]LogViewport: Scene viewport resized to 419x209, mode Windowed.
[2023.02.21-20.26.25:290][816]LogViewport: Scene viewport resized to 410x209, mode Windowed.
[2023.02.21-20.26.25:363][817]LogViewport: Scene viewport resized to 399x209, mode Windowed.
[2023.02.21-20.26.25:439][818]LogViewport: Scene viewport resized to 384x209, mode Windowed.
[2023.02.21-20.26.25:523][819]LogViewport: Scene viewport resized to 372x209, mode Windowed.
[2023.02.21-20.26.45:371][144]LogViewport: Scene viewport resized to 1722x660, mode Windowed.
[2023.02.21-20.26.45:451][146]LogViewport: Scene viewport resized to 1722x627, mode Windowed.
[2023.02.21-20.26.45:585][152]LogViewport: Scene viewport resized to 1722x613, mode Windowed.
[2023.02.21-20.26.45:712][157]LogViewport: Scene viewport resized to 1722x593, mode Windowed.
[2023.02.21-20.26.45:790][159]LogViewport: Scene viewport resized to 1722x583, mode Windowed.
[2023.02.21-20.26.45:942][166]LogViewport: Scene viewport resized to 1722x572, mode Windowed.
[2023.02.21-20.26.46:036][168]LogViewport: Scene viewport resized to 1722x537, mode Windowed.
[2023.02.21-20.27.05:221][878]LogViewport: Scene viewport resized to 2068x537, mode Windowed.
[2023.02.21-20.27.07:756][  0]LogViewport: Scene viewport resized to 2068x820, mode Windowed.
[2023.02.21-20.27.09:327][ 77]LogEditorViewport: Clicking Background
[2023.02.21-20.27.23:681][630]LogTakesCore: Component: SceneComponent EditorOnly: 0 Transient: 0
[2023.02.21-20.27.23:681][630]LogTakesCore: Component: CameraComponent EditorOnly: 0 Transient: 0
[2023.02.21-20.27.23:682][630]LogTakesCore: Component: StaticMeshComponent_0 EditorOnly: 1 Transient: 0
[2023.02.21-20.27.23:682][630]LogTakesCore: Component: DrawFrustumComponent_0 EditorOnly: 1 Transient: 0
[2023.02.21-20.27.33:324][121]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Takes/2023-02-21/Scene_1_01.Scene_1_01
[2023.02.21-20.27.36:379][265]LogTakesCore: StartRecording: 21:27:36:09
[2023.02.21-20.27.37:346][317]LogTakesCore: StopRecording
[2023.02.21-20.27.37:409][317]LogTakesCore: Removed unused track (bHidden) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (LookatTrackingSettings.bEnableLookAtTracking) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (LookatTrackingSettings.LookAtTrackingInterpSpeed) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (LookatTrackingSettings.RelativeOffset) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (LookatTrackingSettings.bAllowRoll) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.TemperatureType) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.WhiteTemp) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.WhiteTint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.ColorCorrectionHighlightsMin) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.ColorCorrectionHighlightsMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.ColorCorrectionShadowsMax) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.BlueCorrection) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.ExpandGamut) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.ToneCurveAmount) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmSlope) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmToe) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmShoulder) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmBlackClip) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.FilmWhiteClip) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.SceneColorTint) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.SceneFringeIntensity) for (CineCameraActor_0)
[2023.02.21-20.27.37:410][317]LogTakesCore: Removed unused track (PostProcessSettings.ChromaticAberrationStartOffset) for (CineCameraActor_0)
