Log file open, 02/21/23 19:35:15
[2023.02.21-20.02.18:758][631]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_60 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-20.02.18:759][631]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-20.02.18:761][631]LogTexture: Display: Building textures: /Game/Levels/TheIsland.TheIsland:PersistentLevel.Landscape_0.Weightmap_62 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2023.02.21-20.02.18:957][631]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.02.18:958][631]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland99F4025A41ACF68BD887099CB1868FF9.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.02.18:973][631]LogFileHelpers: Saving map 'TheIsland' took 0.245
[2023.02.21-20.02.18:981][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 287 ms (total: 9.69 sec)
[2023.02.21-20.02.18:991][631]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.02.18:991][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.02.22:371][761]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-20.02.43:121][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.02.43:200][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.02.43:224][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.21-20.02.43:405][631]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.02.43:406][631]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandF3381B754D6B9030140014AEF4859933.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.02.43:416][631]LogFileHelpers: Saving map 'TheIsland' took 0.218
[2023.02.21-20.02.43:424][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 9.99 sec)
[2023.02.21-20.02.43:432][631]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.02.43:432][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.02.49:723][819]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.02.21-20.02.58:473][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.02.58:555][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.02.58:577][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.21-20.02.58:763][195]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.02.58:763][195]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland5BA9CFE245C25D2FB0CD5B812CB1CA33.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.02.58:775][195]LogFileHelpers: Saving map 'TheIsland' took 0.221
[2023.02.21-20.02.58:783][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 10.3 sec)
[2023.02.21-20.02.58:791][195]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.02.58:791][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.03.19:151][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.03.19:176][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.03.19:199][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.21-20.03.19:383][ 74]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.03.19:383][ 74]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland39F4A3994E428EC03FE0F5ADC9E8D11D.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.03.19:395][ 74]LogFileHelpers: Saving map 'TheIsland' took 0.219
[2023.02.21-20.03.19:402][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 10.5 sec)
[2023.02.21-20.03.19:409][ 74]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.03.19:409][ 74]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.03.21:873][169]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.02.21-20.03.21:880][169]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-20.03.22:601][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.03.22:607][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.03.22:608][197]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 10:03:22 PM)
[2023.02.21-20.03.22:608][197]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.03.22:657][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049669s)
[2023.02.21-20.03.22:657][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.049702s)
[2023.02.21-20.03.22:658][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.03.22:658][197]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-20.03.22:658][197]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.02.21-20.03.22:681][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-20.03.22:684][197]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.03.22:684][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.03.22:684][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.03.22:685][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.03.22:685][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.03.22:685][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.03.22:687][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.03.22:734][197]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-20.03.22:735][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.03.22:735][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.03.22:735][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.03.22:735][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.21-20.03.22:735][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.21-20.03.22:737][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.21-20.03.22:737][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.21-20.03.22:737][197]LogInit: FAudioDevice initialized.
[2023.02.21-20.03.22:737][197]LogAudio: Display: Audio Device (ID: 18) registered with world 'TheIsland'.
[2023.02.21-20.03.22:741][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-20.03.22:752][197]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-21.03.22
[2023.02.21-20.03.22:754][197]LogWorld: Bringing up level for play took: 0.013713
[2023.02.21-20.03.22:757][197]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.21-20.03.22:760][197]PIE: Server logged in
[2023.02.21-20.03.22:761][197]PIE: Play in editor total start time 0.153 seconds.
[2023.02.21-20.03.24:835][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.03.24:835][275]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.03.24:835][275]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.03.24:836][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.03.24:851][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.03.24:857][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.03.24:879][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.03.24:881][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-20.03.24:882][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-20.03.24:888][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.03.24:892][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.21-20.03.24:936][276]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.21-20.03.27:787][395]Cmd: STAT FPS
[2023.02.21-20.03.28:913][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.03.28:920][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.03.28:927][445]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 10:03:28 PM)
[2023.02.21-20.03.28:927][445]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.03.28:968][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047991s)
[2023.02.21-20.03.28:968][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.048022s)
[2023.02.21-20.03.28:968][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.03.28:969][445]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-20.03.28:969][445]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.21-20.03.28:991][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-20.03.28:994][445]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.03.28:994][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.03.28:994][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.03.28:994][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.03.28:994][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.03.28:994][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.03.28:997][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.03.29:044][445]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-20.03.29:045][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.03.29:045][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.03.29:045][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.03.29:045][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.21-20.03.29:045][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.21-20.03.29:047][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.21-20.03.29:047][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.21-20.03.29:047][445]LogInit: FAudioDevice initialized.
[2023.02.21-20.03.29:047][445]LogAudio: Display: Audio Device (ID: 19) registered with world 'TheIsland'.
[2023.02.21-20.03.29:051][445]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-20.03.29:062][445]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-21.03.29
[2023.02.21-20.03.29:065][445]LogWorld: Bringing up level for play took: 0.013771
[2023.02.21-20.03.29:067][445]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.21-20.03.29:071][445]PIE: Server logged in
[2023.02.21-20.03.29:071][445]PIE: Play in editor total start time 0.151 seconds.
[2023.02.21-20.03.30:885][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.03.30:885][502]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.03.30:886][502]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.03.30:887][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.03.30:908][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.03.30:915][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.03.30:938][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.03.30:938][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-20.03.30:940][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-20.03.30:945][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.03.30:949][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-20.03.31:007][503]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.21-20.03.32:384][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.03.32:391][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.03.32:391][556]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 10:03:32 PM)
[2023.02.21-20.03.32:391][556]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.03.32:441][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049833s)
[2023.02.21-20.03.32:442][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.049866s)
[2023.02.21-20.03.32:442][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.03.32:442][556]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-20.03.32:442][556]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.21-20.03.32:466][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-20.03.32:469][556]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.03.32:469][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.03.32:469][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.03.32:469][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.03.32:469][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.03.32:469][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.03.32:472][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.03.32:518][556]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.21-20.03.32:518][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.03.32:518][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.03.32:518][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.03.32:519][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.21-20.03.32:519][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.21-20.03.32:521][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.21-20.03.32:521][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.21-20.03.32:521][556]LogInit: FAudioDevice initialized.
[2023.02.21-20.03.32:521][556]LogAudio: Display: Audio Device (ID: 20) registered with world 'TheIsland'.
[2023.02.21-20.03.32:524][556]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-20.03.32:536][556]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TheIsland.TheIsland up for play (max tick rate 0) at 2023.02.21-21.03.32
[2023.02.21-20.03.32:539][556]LogWorld: Bringing up level for play took: 0.014039
[2023.02.21-20.03.32:541][556]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.21-20.03.32:544][556]PIE: Server logged in
[2023.02.21-20.03.32:545][556]PIE: Play in editor total start time 0.154 seconds.
[2023.02.21-20.03.43:766][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.03.43:766][976]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-20.03.43:766][976]LogWorld: UWorld::CleanupWorld for TheIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.03.43:767][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.03.43:793][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.03.43:799][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.03.43:822][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.03.43:822][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-20.03.43:824][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.21-20.03.43:834][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.21-20.03.43:889][977]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.21-20.03.44:171][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.03.44:259][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.03.44:282][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.21-20.03.44:469][986]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.03.44:470][986]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandB8F60BC2430D1E2F75AA7CB96556888D.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.03.44:482][986]LogFileHelpers: Saving map 'TheIsland' took 0.224
[2023.02.21-20.03.44:500][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 10.8 sec)
[2023.02.21-20.03.44:506][986]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.03.44:506][986]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.03.51:349][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.03.51:400][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.03.51:422][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.21-20.03.51:603][272]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.03.51:604][272]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandD3BD67C94927A427879BC49D42AC3AC2.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.03.51:615][272]LogFileHelpers: Saving map 'TheIsland' took 0.214
[2023.02.21-20.03.51:621][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 11.1 sec)
[2023.02.21-20.03.51:628][272]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.03.51:628][272]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.04.00:399][688]LogViewport: Scene viewport resized to 1642x896, mode Windowed.
[2023.02.21-20.04.03:431][843]LogViewport: Scene viewport resized to 2140x896, mode Windowed.
[2023.02.21-20.04.41:558][723]LogEditorViewport: Clicking Background
[2023.02.21-20.04.42:033][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.04.42:102][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-20.04.42:125][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.21-20.04.42:316][745]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-20.04.42:317][745]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland4A8B564B425F0E00A060F0ACC468C01E.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-20.04.42:336][745]LogFileHelpers: Saving map 'TheIsland' took 0.235
[2023.02.21-20.04.42:342][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 11.4 sec)
[2023.02.21-20.04.42:350][745]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-20.04.42:350][745]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-20.04.56:799][433]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.02.21-20.04.56:799][433]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.02.21-20.04.56:808][433]LogTexture: Display: Building textures: /Water/Icons/WaterBodyRiverSprite.WaterBodyRiverSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.21-20.04.56:816][433]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/Levels/TheIsland.TheIsland:PersistentLevel.WaterBodyRiver_0
[2023.02.21-20.04.56:909][433]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/Levels/TheIsland.TheIsland:PersistentLevel.WaterBodyRiver_0
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: ================================================
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: Total job queries 989, among them cache hits 90 (9.10%)
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: Tracking 896 distinct input hashes that result in 553 distinct outputs (61.72%)
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: RAM used: 6.78 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.83%
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: Shaders Compiled: 109
[2023.02.21-20.04.57:926][460]LogShaderCompilers: Display: Jobs assigned 112, completed 109 (97.32%)
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Average time worker was idle: 399.22 s
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Time job spent in pending queue: average 1.54 s, longest 5.89 s
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 4.70 s
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Job life time (pending + execution): average 3.42 s, max 7.31
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.86 s
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Total thread time: 105.75 s
[2023.02.21-20.04.57:927][460]LogShaderCompilers: Display: Total thread preprocess time: 5.91 s
